code,category,use,type_1,type_2,airborne_short,airborne_release,conti_release,surface_volatilization,liquid_contact,spraying_contact,place,N,V,R,Mr,S,t,F_air,A(g/회),n(회/day),tr(min/회),tp(min|번)
C1_1_3,광택 코팅제,고무용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_2_1,광택 코팅제,목재용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C1_2_2,광택 코팅제,목재용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C1_2_3,광택 코팅제,목재용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_3_1,광택 코팅제,플라스틱용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_4_1,광택 코팅제,가죽용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C1_4_2,광택 코팅제,가죽용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C1_4_3,광택 코팅제,가죽용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_4_4,광택 코팅제,가죽용,비분사형,티슈형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_5_1,광택 코팅제,금속용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C1_5_2,광택 코팅제,금속용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C1_5_3,광택 코팅제,금속용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_6_1,광택 코팅제,석재(시멘트)용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,45,,138.3,,,,,
C1_7_1,광택 코팅제,자동차 실내용,분사형,스프레이형,1,0,0,0,0,1,자동차,12.5,2.4,0.1,,,44.8,0.3,,,,
C1_7_2,광택 코팅제,자동차 실내용,분사형,분무기형,1,0,0,0,0,1,자동차,12.5,2.4,0.046,,,44.8,0.02,,,,
C1_7_3,광택 코팅제,자동차 실내용,비분사형,액체형,0,0,0,1,1,0,자동차,12.5,2.4,,45,,44.8,,,,,
C1_7_4,광택 코팅제,자동차 실내용,비분사형,티슈형,0,0,0,1,1,0,자동차,12.5,2.4,,45,,44.8,,,,,
C1_8_1,광택 코팅제,자동차 외부용,분사형,스프레이형,1,0,0,0,0,1,차고,1.2,33.3,0.1,,,0.7,0.3,,,,
C1_8_2,광택 코팅제,자동차 외부용,분사형,분무기형,1,0,0,0,0,1,차고,1.2,33.3,0.046,,,0.7,0.02,,,,
C1_8_3,광택 코팅제,자동차 외부용,비분사형,액체형,0,0,0,1,1,0,차고,1.2,33.3,,60,,0.7,,,,,
C1_8_4,광택 코팅제,자동차 외부용,비분사형,티슈형,0,0,0,1,1,0,차고,1.2,33.3,,60,,0.7,,,,,
C2_1_1,특수 목적 코팅제,발수용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C2_1_2,특수 목적 코팅제,발수용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C2_1_3,특수 목적 코팅제,발수용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_2_1,특수 목적 코팅제,오염 방지용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C2_2_2,특수 목적 코팅제,오염 방지용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C2_2_3,특수 목적 코팅제,오염 방지용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_3_1,특수 목적 코팅제,정전기방지용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C2_3_2,특수 목적 코팅제,정전기방지용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C2_3_3,특수 목적 코팅제,정전기방지용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_4_1,특수 목적 코팅제,미끄럼방지용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C2_4_2,특수 목적 코팅제,미끄럼방지용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C2_4_3,특수 목적 코팅제,미끄럼방지용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_5_1,특수 목적 코팅제,표면보호용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C2_5_2,특수 목적 코팅제,표면보호용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C2_5_3,특수 목적 코팅제,표면보호용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_6_1,특수 목적 코팅제,"김서림방지용 (유리용, 거울용, 렌즈용)",분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C2_6_2,특수 목적 코팅제,"김서림방지용 (유리용, 거울용, 렌즈용)",분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
C2_6_3,특수 목적 코팅제,"김서림방지용 (유리용, 거울용, 렌즈용)",비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_6_4,특수 목적 코팅제,"김서림방지용 (유리용, 거울용, 렌즈용)",비분사형,티슈형,0,0,0,1,1,0,거실,0.5,33.3,,30,,138.3,,,,,
C2_7_1,특수 목적 코팅제,자동차 실내용,분사형,분무기형,1,0,0,0,0,1,자동차,12.5,2.4,0.046,,,44.8,0.02,,,,
C2_7_3,특수 목적 코팅제,자동차 실내용,비분사형,액체형,0,0,0,1,1,0,자동차,12.5,2.4,,30,,44.8,,,,,
C2_7_4,특수 목적 코팅제,자동차 실내용,비분사형,티슈형,0,0,0,1,1,0,자동차,12.5,2.4,,30,,44.8,,,,,
C2_8_1,특수 목적 코팅제,자동차 외부용,분사형,분무기형,1,0,0,0,0,1,차고,1.2,33.3,0.046,,,0.7,0.02,,,,
C2_8_3,특수 목적 코팅제,자동차 외부용,비분사형,액체형,0,0,0,1,1,0,차고,1.2,33.3,,20,,0.7,,,,,
C2_8_4,특수 목적 코팅제,자동차 외부용,비분사형,티슈형,0,0,0,1,1,0,차고,1.2,33.3,,20,,0.7,,,,,
C3_1_1,녹방지제,차량용,분사형,분무기형,1,0,0,0,0,1,차고,1.2,33.3,0.046,,,0.7,0.02,,,,
C3_1_3,녹방지제,차량용,비분사형,액체형,0,0,0,0,1,0,차고,,,,,,,,,,,
C3_1_4,녹방지제,차량용,분사형,스프레이형,1,0,0,0,0,1,차고,1.2,33.3,0.1,,,0.7,0.3,,,,
C3_2_1,녹방지제,악기용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
C3_2_3,녹방지제,악기용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,40,,440,,,,,
C3_2_4,녹방지제,악기용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
C3_3_1,녹방지제,레저용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
C3_3_3,녹방지제,레저용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,40,,440,,,,,
C3_3_4,녹방지제,레저용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
C3_4_1,녹방지제,공구용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
C3_4_3,녹방지제,공구용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,40,,440,,,,,
C3_4_4,녹방지제,공구용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
C3_5_1,녹방지제,금속용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
C3_5_3,녹방지제,금속용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,40,,440,,,,,
C3_5_4,녹방지제,금속용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
C4_1_1,다림질 보조제,의류용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
C4_1_2,다림질 보조제,의류용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
C4_2_1,다림질 보조제,섬유용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
C4_2_2,다림질 보조제,섬유용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
D1_1_1,접착제,일반용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
D1_1_2,접착제,일반용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
D1_1_3,접착제,일반용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,60,,440,,,,,
D1_2_1,접착제,"순간, 강력용",분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
D1_2_2,접착제,"순간, 강력용",분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
D1_2_3,접착제,"순간, 강력용",비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,60,,440,,,,,
D1_3_1,접합제,틈새 충진용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,180,,440,,,,,
D1_3_2,접합제,틈새 충진용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
D1_4_1,접합제,이음매접합용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,180,,440,,,,,
D1_4_2,접합제,이음매접합용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
D1_5_1,접합제,흠집충진용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,180,,440,,,,,
D1_5_2,접합제,흠집충진용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
E1_1_1,방향제,자동차용(실내용),분사형,스프레이형,1,0,0,0,0,1,자동차,12.5,2.4,0.1,,,44.8,0.3,,,,
E1_1_2,방향제,자동차용(실내용),분사형,분무기형,1,0,0,0,0,1,자동차,12.5,2.4,0.046,,,44.8,0.9,,,,
E1_1_3,방향제,자동차용(실내용),비분사형,액체형,0,0,1,0,0,0,자동차,12.5,2.4,,257,0.0032,44.8,,,1,,
E1_1_4,방향제,자동차용(실내용),비분사형,고체형,0,0,1,0,0,0,자동차,12.5,2.4,,257,0.0028,44.8,,,1,,
E1_2_1,방향제,일반용(실내공간),분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.9,,,,
E1_2_2,방향제,일반용(실내공간),분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.9,,,,
E1_2_3,방향제,일반용(실내공간),비분사형,액체형,0,0,1,0,0,0,방(침실),1,30.3,,257,0.0066,440,,,1,,
E1_2_4,방향제,일반용(실내공간),비분사형,고체형,0,0,1,0,0,0,방(침실),1,30.3,,257,0.0093,440,,,1,,
E1_3_1,방향제,일반용(섬유),분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
E1_4_1,방향제,일반용(가죽),분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
E1_5_1,탈취제,자동차용(실내용),분사형,스프레이형,1,0,0,0,0,1,자동차,12.5,2.4,0.1,,,44.8,0.9,,,,
E1_5_2,탈취제,자동차용(실내용),분사형,분무기형,1,0,0,0,0,1,자동차,12.5,2.4,0.046,,,44.8,0.9,,,,
E1_5_3,탈취제,자동차용(실내용),비분사형,액체형,0,0,1,0,0,0,자동차,12.5,2.4,,257,0.0032,44.8,,,1,,
E1_5_4,탈취제,자동차용(실내용),비분사형,고체형,0,0,1,0,0,0,자동차,12.5,2.4,,257,0.0028,44.8,,,1,,
E1_6_1,탈취제,일반용(실내공간),분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.9,,,,
E1_6_2,탈취제,일반용(실내공간),분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.9,,,,
E1_6_3,탈취제,일반용(실내공간),비분사형,액체형,0,0,1,0,0,0,방(침실),1,30.3,,257,0.0066,440,,,1,,
E1_6_4,탈취제,일반용(실내공간),비분사형,고체형,0,0,1,0,0,0,방(침실),1,30.3,,257,0.0056,440,,,1,,
E1_7_1,탈취제,일반용(물체),분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
E1_7_2,탈취제,일반용(물체),분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
E1_7_3,탈취제,일반용(물체),비분사형,액체형,0,0,1,0,0,0,방(침실),1,30.3,,257,0.0044,440,,,1,,
E1_7_4,탈취제,일반용(물체),비분사형,고체형,0,0,1,0,0,0,방(침실),1,30.3,,257,0.0128,440,,,1,,
F1_1_1,물체 염색제,의류용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_1_2,물체 염색제,의류용,비분사형,고체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,0.19,,,
F1_1_3,물체 염색제,의류용,비분사형,분말형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_2_1,물체 염색제,섬유용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_2_2,물체 염색제,섬유용,비분사형,고체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,0.19,,,
F1_2_3,물체 염색제,섬유용,비분사형,분말형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_3_1,물체 염색제,신발용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_3_2,물체 염색제,신발용,비분사형,고체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,0.19,,,
F1_3_3,물체 염색제,신발용,비분사형,분말형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_3_4,물체 염색제,신발용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
F1_4_1,물체 염색제,가죽용,비분사형,액체형,0,0,0,1,1,0,거실,0.5,33.3,,60,,138.3,,,,,
F1_4_2,물체 염색제,가죽용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
F1_5_1,물체 도색제,자동차용(실내용),분사형,스프레이형,1,0,0,0,0,1,자동차,12.5,2.4,0.1,,,44.8,0.3,,,,
F1_6_1,물체 도색제,자동차용(외부용),분사형,스프레이형,1,0,0,0,0,1,차고,1.2,33.3,0.1,,,0.7,0.3,,,,
F1_7_1,물체 도색제,일반용(목재),분사형,스프레이형,1,0,0,0,0,1,창고,1.5,210,0.1,,,3.1,0.3,,,,
F1_8_1,물체 도색제,일반용(플라스틱),분사형,스프레이형,1,0,0,0,0,1,창고,1.5,210,0.1,,,3.1,0.3,,,,
F1_9_1,물체 도색제,일반용(금속),분사형,스프레이형,1,0,0,0,0,1,창고,1.5,210,0.1,,,3.1,0.3,,,,
F1_10_1,물체 도색제,일반용(유리),분사형,스프레이형,1,0,0,0,0,1,창고,1.5,210,0.1,,,3.1,0.3,,,,
F1_11_1,물체 도색제,일반용(석재),분사형,스프레이형,1,0,0,0,0,1,창고,1.5,210,0.1,,,3.1,0.3,,,,
F1_12_1,물체 도색제,일반용(가죽),분사형,스프레이형,1,0,0,0,0,1,창고,1.5,210,0.1,,,3.1,0.3,,,,
G1_1_1,자동차용 워셔액,일반용,비분사형,액체형,0,0,0,1,1,0,차고,1.2,33.3,,28,,0.7,,152.66,,,
G1_2_1,자동차용 워셔액,발수성용,비분사형,액체형,0,0,0,1,1,0,차고,1.2,33.3,,28,,0.7,,152.66,,,
G1_3_1,자동차용 부동액,차량용 (에틸렌글리콜형),비분사형,액체형,0,0,0,0,1,0,차고,,,,,,,,1480,,,
G1_4_1,자동차용 부동액,차량용 (프로필렌글리콜형),비분사형,액체형,0,0,0,0,1,0,차고,,,,,,,,1480,,,
